director,imdb,likes,metacritic,writer,year,actor3,actor2,actor1
0.008795311,-0.628457069,-0.080281284,-0.50122078,-1.689865323,2006,-0.353008521,0.166900051,0.246276662
-0.151979304,0.619810206,-0.56589837,0.237758599,0.634644605,2000,0.573090623,0.113059442,0.265619076
-0.987848244,-0.11785515,0.141424955,-0.051458463,-1.50822803,2004,0.601629878,0.427416476,0.310667089
-0.547618706,0.231618995,-1.280988542,0.657615749,-0.085716529,2006,-1.166895137,-0.17092647,0.246276662
-0.631459026,0.358987536,1.456778404,0.54005918,0.202697725,2005,0.38873722,0.511207554,0.095285166
0.124404312,-0.03648272,-0.51231454,0.418315816,-0.201959004,2003,-0.542154002,-0.399226242,0.31111386
-0.710873756,0.068029531,0.75310098,-0.27794337,-0.464462489,2014,0.130216706,0.384642282,0.196996329
0.927820275,0.226147394,-0.290385642,-0.319756307,1.38925592,1994,0.403788799,0.37045185,0.099855143
0.957100974,1.939174054,2.54445017,0.831951068,1.884865195,1994,-0.031705087,0.714687187,0.528001804
0.449004894,0.465916456,0.997261671,0.63404223,-0.863717836,2011,0.908647312,0.662402224,0.100073754
-0.694798416,0.369821509,0.199715653,0.63404223,-0.440300527,2011,0.896128876,0.662402224,0.268966873
0.660838572,0.364731419,0.295799524,-0.098221907,1.425918694,1995,0.118855074,0.724922192,-0.132268682
1.401100565,0.111921246,0.522911317,0.372198663,1.785229967,2003,1.120955997,0.815795035,1.515095627
-1.703477253,0.310337669,-0.265838266,0.136532983,-0.772846868,2006,-0.187769383,-0.551584443,0.218282873
0.515461844,-0.598046845,0.632619617,-1.094273167,0.957310769,2013,0.552071831,0.273646924,-0.067729067
0.224424842,-0.34702897,-0.678805321,-0.2703406,0.776853918,2005,1.012044895,0.468777277,0.064692072
-0.75624129,1.101790164,0.653758555,1.575811297,-0.085664669,2015,-0.607652846,0.212260353,0.003928773
-1.327130367,-2.875966916,-1.172598912,-2.072122591,-0.683678475,2002,0.007107847,0.432311948,0.201918867
-0.727879598,0.577164293,-0.488052544,0.351899978,-0.887476365,2015,0.498113825,0.032753058,0.003928773
-0.709946526,0.182013437,-0.110827709,0.447879539,0.115671045,2008,0.631546747,0.730439156,0.787452119
-0.890300441,-0.10833864,0.074145696,-0.415678322,-0.264339307,2014,0.318866358,0.220432003,0.18378052
0.389039604,0.144743975,0.677068952,-0.467091447,1.307436107,1999,-0.871266477,-1.396775843,0.259736981
0.078600918,0.009819502,-0.140062916,0.451415843,0.420666931,1998,1.162122711,0.93285991,0.656861886
-0.238720926,-0.196085513,0.45111969,-0.705324189,0.143334209,2001,0.637546873,1.059162963,0.898801729
1.830613398,0.343881055,0.506601796,1.027274524,1.960978307,2004,0.556829079,0.101084182,0.283326842
1.831079748,0.562227951,0.022263394,1.185041758,2.285474931,2008,0.274656389,-0.168444903,0.070135348
-1.899780768,0.714408374,0.717683866,0.872105729,-0.865584607,1997,0.142751326,0.381153829,-0.086651377
-0.684769227,0.585368664,1.442353508,0.369031156,-0.343262795,2001,0.675574507,1.04633311,0.5761412
-0.183304852,0.275697896,1.107577267,0.52265116,-1.412646859,2007,-0.111484888,0.830765595,0.406542493
0.968856587,1.098658299,1.232194267,1.460367801,1.512313849,1999,0.689857428,0.898136402,0.246873281
-1.102557137,-0.437606449,-1.914120216,-0.627983973,-0.875599486,2009,-0.423565243,0.030973583,0.14642654
0.806504879,1.185127349,0.979191663,1.385091246,0.517859326,2015,0.744667202,0.317139356,-0.009753229
-2.209196242,-0.491812234,-1.116282442,-0.670619123,-1.289679388,2008,0.661214504,0.201766259,0.054736364
0.559871469,0.726952865,1.371037722,0.720121534,-0.249795549,2003,0.555435486,0.402105587,0.289234607
-0.00162024,0.058127172,0.596357921,-0.496614776,-0.568079163,2012,0.606214514,0.656702979,0.020964327
0.831825884,-0.540111788,0.993974271,-0.089542286,1.284647272,2009,0.736201708,0.4479007,0.14642654
1.075619744,0.62658281,0.328778199,1.063297462,-0.283026644,2013,1.092021542,0.555201162,0.769931727
0.440701665,0.971253178,1.386848918,1.157048452,0.097268481,2000,-0.757456514,-1.830129225,0.216991622
0.198064538,0.839162489,0.31933082,0.619027431,0.813962516,2009,0.561256459,0.630259555,0.14642654
-0.6670414,0.073951863,0.262304883,0.61635477,-0.706221511,2010,0.449624443,-0.036275526,0.110193671
-0.406969037,-2.01998375,-1.746285762,-0.846086382,-0.065424152,2014,-0.970499916,-0.132177008,0.17033079
0.799108732,-0.865322995,0.079412941,-0.366023262,-0.69846642,2012,1.099068699,0.642762847,0.323373626
-0.360025565,-0.486875704,0.650352778,-1.260846928,-0.957752298,2013,0.833283008,0.510272764,0.008991323
0.556164037,0.270931762,0.303053697,-0.062885999,0.968712718,2012,0.431371709,0.356705689,-0.028978841
-0.834060473,0.075231922,-0.53834695,0.584006782,-0.74528054,1985,-0.091015979,1.00680004,0.381372083
1.442599835,-1.826477952,0.516698163,-1.260846928,-0.018164958,2013,-0.463363189,0.498529923,0.363171138
0.048380837,0.398572986,-0.386404803,0.121212492,-0.635156369,1999,0.024633054,0.606204035,0.220442004
1.94968617,0.477383019,-0.173566714,0.60416913,-0.120007002,2012,0.278631849,0.06311111,-0.046233918
0.774107265,0.900456141,0.426879265,1.665067888,0.969523328,2001,0.77520338,0.490174613,0.277912951
1.969320236,0.32486892,1.106792319,-0.49853414,0.383130501,2009,1.138121709,0.729477929,0.461157564
1.902975781,1.312809887,1.718417111,1.308745505,2.255446497,2009,0.969332679,0.687470049,0.405507419
-0.866668118,-0.797330474,-0.39642349,-0.220715124,-1.545303697,2000,-0.883485119,-0.279565311,0.165686109
0.564712978,0.756451987,1.60924866,0.216935959,1.042558837,2009,0.044605269,0.377832566,0.109021849
0.56581819,-0.575883159,-1.327610824,0.31650341,-0.845723126,2014,0.082469583,0.736354961,0.271799945
1.683693163,0.559680971,1.358438341,-0.16826813,-1.079114885,2004,-0.318908413,0.976863983,0.375156986
-2.209196242,-0.769206712,-0.402545281,-0.73879266,-0.015790433,2008,-0.253766964,-0.371987172,0.006833263
1.016022758,0.488405841,0.138671518,0.315732816,1.503198731,2008,1.197417049,0.678960092,0.184400283
-1.512998334,0.251459128,-1.239526446,-0.079964063,-0.807035633,2001,0.06504871,-0.541976395,0.261601221
1.114523395,0.977320047,0.767793112,1.07391116,-0.539037901,1998,0.692676962,0.751993572,-0.106445485
-1.067548103,0.270931762,-0.303432651,-0.776619436,-0.781100724,2012,0.65486159,0.487512677,-0.063811538
-0.383071022,1.08416586,1.265399588,0.486838279,0.556574399,2002,0.672374632,0.753557033,0.147916805
0.121141577,0.661604187,-0.417175624,1.188738969,0.585648646,2002,-1.287578406,0.528168961,0.147916805
0.323221666,-0.03648272,-1.952948845,-0.197607231,0.151720285,2003,-0.696480503,0.561378531,0.254905125
-0.451928601,0.404562787,-0.257439565,-0.234318837,-1.54662231,2014,0.907815876,0.479910723,0.128491422
-0.17061847,-0.26998653,0.850027899,0.286383985,0.353027008,2013,-0.447026582,0.143350342,-0.123503779
1.110243079,1.062148387,0.680481925,1.764591944,0.107280608,2012,0.495406037,0.147593842,-0.063811538
-1.187324898,0.269826539,-1.303627729,-0.290158046,-0.650001739,2004,-0.172575035,0.29992648,0.225644055
-0.919052628,-0.76961655,-0.315060981,-0.707629736,-0.440683395,2003,0.106248759,-0.147800541,0.254905125
1.717194115,0.970122172,0.681668329,1.346867168,2.108185442,2006,-0.863200915,-1.661435584,0.159221236
0.257378436,-0.561796023,0.451814598,-0.826762148,0.024172183,2010,1.092619472,0.945714583,0.720398277
0.556164037,-0.622645341,0.121444181,-1.005656828,-1.326781969,2012,0.974602029,0.61410563,0.849622493
-0.28480891,0.038924868,-0.483334911,-0.038963427,-1.279972338,2002,0.808086158,0.909380561,0.689863367
1.31233831,-3.659291282,-0.549421022,-0.941134418,1.771996071,2011,-0.021108184,-0.348163007,-0.022183538
-1.211942313,0.756451987,0.657418183,0.216935959,-1.055738088,2009,0.384552726,-0.12390961,0.109021849
0.284518148,0.176816965,0.180928833,-0.308150446,0.750121548,1997,0.94647342,0.730446964,0.255594997
0.00752399,-1.127100827,-0.312862151,0.584006782,-1.708720468,1985,0.321864169,-0.279106463,0.086555878
1.820877755,0.369821509,0.255612843,0.410283116,-0.07595493,2011,1.009752208,0.687224646,0.124821578
0.00752399,0.256456014,0.06897919,0.440920338,-1.708720468,1981,-1.805687524,-0.540740772,0.086555878
1.417535992,0.359563779,1.17385356,0.413703811,1.836024185,2002,0.366385974,0.784718763,0.133779217
0.252575597,0.561733014,0.441595375,-0.237022977,0.654085903,1999,-0.026199307,0.087074533,0.193013088
0.00752399,-0.30239304,0.49748853,0.089320412,-1.992726889,1979,-1.237816832,-0.332621209,0.086555878
-0.248245,0.619810206,0.429501568,1.383685089,0.543764373,2000,-0.813259347,-1.437858418,0.14793672
0.821701675,-0.26403516,-0.790226502,0.11067809,-1.832797947,1996,0.015390429,0.034252152,-0.115018402
0.261149666,0.27268208,-0.464388939,0.207704848,0.357801593,2010,-0.120536929,-0.355423785,0.060841403
0.795287062,0.692065356,0.696334618,0.681644437,0.147263199,2000,0.209537419,0.940317319,1.00174994
-1.891869451,-0.099727894,-0.178362588,0.048726117,-1.379577991,1995,0.731554553,0.904048759,1.384488634
0.428073178,-0.105612673,-0.510606551,-1.099813794,1.273473707,1998,0.730433709,0.302544097,-0.124237495
-0.186282597,-0.600053792,-1.390304589,-1.643489578,-0.105829074,1992,0.933525401,0.540943836,0.086555878
0.29468234,0.163334591,0.713195053,0.066181879,-0.801742759,2000,0.718315902,0.455365842,0.14793672
1.033358354,1.359496426,1.459086074,0.488837577,0.272199545,1995,-0.002177367,-0.258649101,-0.232087301
-0.020801904,0.661604187,0.920773388,0.62617595,-1.279972338,2002,0.672374632,0.063859903,0.133779217
1.282745907,1.599027874,2.101942528,1.214701768,0.039704916,2002,-0.007599234,-0.256355426,0.119367095
0.075855301,-0.540111788,0.863735393,0.700670651,0.599499789,2009,-0.00119275,-0.333656525,0.082889899
-0.580106822,-1.00112834,-1.718893637,-1.154814331,0.075531039,1999,-0.241196608,0.925546117,0.259736981
-0.218818341,0.413706342,-0.043598224,0.311703007,0.332432645,2009,0.384552726,0.665261402,0.121720292
1.3679188,0.415878516,0.382124767,1.263753268,1.722436094,2007,1.156478388,0.716141291,0.149857557
1.311969816,0.260343937,0.43981006,0.360566073,1.78724309,2008,0.496786114,0.563188177,-0.026633167
-0.009823599,-0.349296167,-0.733268845,0.635194042,-0.709935584,2016,0.993943024,0.684516697,0.279481244
-0.170600043,0.154124841,0.38544442,0.659519579,-0.766323337,2014,1.027320476,0.712581971,0.382122287
-0.39907737,-0.540111788,-0.787395997,0.168252111,0.169061183,2009,0.795955661,0.43116464,0.082889899
-0.820129273,-0.598046845,-0.9397434,-0.861462275,0.121779482,2013,-0.174576916,0.183361298,-0.152990651
-1.238549875,0.475904033,0.427509532,0.997191461,-1.036527122,2016,0.848017365,0.514468298,-0.012067341
0.11289314,0.073951863,0.558112232,-0.019510212,-0.510984437,2010,0.621900778,0.21927199,0.047909912
0.276256957,0.562227951,0.922785853,0.692816007,2.134918726,2008,0.158382319,0.651744235,0.642111742
-0.289776081,0.562227951,0.586000692,0.731393189,0.249917838,2008,0.416964351,-0.168444903,-0.026633167
0.858426087,-0.565823322,0.076596872,-0.793969042,2.120313496,2011,0.311657311,0.582344357,0.546991776
-0.020172234,0.33749649,-0.041903505,0.985881218,0.508678483,2008,0.325702967,0.364867519,-0.026633167
1.195919694,-0.171009573,-1.309234877,-0.019629426,1.561414045,2007,-3.367965954,-3.762659538,-4.355066268
-0.688583802,0.341019306,-2.066237151,0.384012184,-0.957752298,2013,-3.659108971,-3.97145699,-5.012831941
-0.536953721,0.398572986,-0.382746259,0.07303943,0.114519944,1999,-2.134231862,-0.837634065,-1.112283265
-0.255590851,1.196937727,-1.409016707,1.536137327,0.325335097,2016,-3.0788189,-3.706755284,-3.699785098
-1.891505096,-0.044257834,-1.852316474,0.168252111,-1.363687061,2009,-2.395897304,-2.594837631,-3.245509014
0.238075849,-0.143845144,0.533834619,-0.808886829,1.258417322,2008,0.76775187,0.479853731,0.273384916
-0.261226488,-0.365769843,0.488374105,-0.051458463,-0.696007277,2004,0.073495991,-0.242590018,0.002543463
-1.479502491,0.057500311,0.399963583,-1.207239442,-0.943261519,2007,0.818370748,0.61063434,0.178490259
-1.23605114,-0.981026935,-1.246365382,-1.255611175,-0.242001429,2014,1.04049962,0.562436,0.099261284
-1.057443496,-0.037876029,-0.235658336,0.469111595,-0.338108133,2004,1.230706122,0.771090675,0.147085916
-0.512369111,0.644029061,-0.096159236,0.31650341,0.970851887,2014,-0.224650736,-0.181645126,-0.085351062
1.0832535,0.641597428,0.879898659,1.032772197,-1.055522548,1999,0.838095594,0.68690326,0.002331981
-1.018691824,-1.246094583,-0.736706782,0.050121215,-0.423745148,2012,0.781057319,0.223752636,-0.328444865
1.290733846,0.912111363,1.456778404,0.75130616,1.671590012,2005,1.190769172,0.914748389,1.178253477
1.433977621,0.359563779,1.297264183,0.219432633,1.851118193,2002,1.240957358,1.01444249,1.133578556
0.602209999,-0.355280662,-0.215425328,-1.692721007,0.093090607,2006,-0.172355192,0.71417762,1.237231858
-0.954916664,-0.385640042,-0.266265454,0.369031156,-0.196227133,2001,-0.44066705,0.54389309,0.01602604
0.210692216,-0.25103218,0.477774102,0.278549145,0.041199718,2000,0.650907692,0.455365842,-0.096538172
-0.807595675,-0.305111579,-0.080813664,0.637371537,-0.130005554,1999,-0.061873389,0.463939611,0.002331981
1.094291548,0.070538803,0.408497884,0.613980664,1.504785834,2006,0.277813805,0.127152377,-0.069212352
-0.263430373,-1.215504245,-1.893429712,0.228637945,0.307027191,2001,0.375422716,0.223622788,0.01602604
-1.037899711,0.398572986,0.940407739,0.260459178,-0.836591664,1999,0.869334533,0.723947498,0.002331981
-0.724160704,0.057563465,0.226789635,-1.492516459,-1.055522548,1999,0.291587637,-0.065812608,0.002331981
1.428033572,0.745943693,1.250298274,1.214497359,1.875110551,2011,0.22964777,0.389253597,-0.241542012
0.156699055,0.251459128,-0.146817765,0.746171829,-0.570797057,2001,0.151326193,-0.133357522,0.01602604
-0.492989315,0.662478293,-0.109503497,1.062950462,-1.375858107,2003,0.431295158,0.359496704,0.079445937
-0.499697834,1.051582181,0.519268761,0.027444912,-0.51442755,2001,0.502917738,-0.133357522,0.01602604
-0.013648508,0.436731673,1.042932834,0.592162387,0.522145221,2002,0.504021826,-0.085614227,1.798655938
1.364437156,0.120953927,0.350267579,-0.551474902,-1.578119269,2002,0.631881988,1.24902782,1.798655938
1.615549797,0.315210739,1.200556903,-0.467091447,0.949831771,1999,0.478991519,0.249036661,1.823298184
0.847369384,0.501246821,0.542028199,0.818609857,1.29873458,2009,-2.157454009,-0.533052066,1.619966513
0.1446029,0.009819502,0.912442693,-2.242482138,-1.05041216,1998,-1.429478432,-0.646032601,1.9709928
-1.211942313,-0.968609485,-0.532004833,-2.603129917,-0.747789114,2009,0.617683697,0.605687606,1.619966513
0.856947742,-0.400171715,0.083865771,-0.564557718,-1.542587362,1993,1.270885597,0.73429163,1.771183814
-1.470925761,-0.355280662,-1.109646586,-0.079270814,-0.89971255,2006,0.188947674,0.550132993,1.964621838
-1.132392666,0.346052594,1.964488527,-0.594786101,1.171069672,1998,-0.102907001,0.129788919,1.9709928
0.519783338,1.335328115,2.040371315,0.650963922,2.405774819,1997,1.30344032,1.53887731,1.994657604
0.345044603,-0.095655892,0.035938988,-0.845980701,0.778997664,2006,-0.363498789,0.166900051,1.964621838
-0.087225144,0.605019631,1.297218874,0.548917337,-0.433005349,1989,0.701345556,0.67581229,1.771183814
-1.571860419,-1.194306712,-0.049528902,-1.063509123,-0.310183338,1997,0.265136754,-0.563281481,1.994657604
1.289733551,0.004782099,0.291301758,1.179686452,1.120625988,2015,-0.167196147,-0.345289876,-0.931291609
-2.301428484,-0.76400557,-1.294255876,0.050593125,-1.578119269,2002,-1.018038998,-2.255901479,-1.614775508
-0.874952952,-0.861367986,-2.385798004,-1.144446174,-0.359454766,2002,-0.176028903,-0.681496796,-1.019117473
-1.166874614,-0.949420729,-0.315060981,-0.316061772,-0.722199035,2003,-0.107774875,-0.541612433,-0.996688353
-1.433186603,-5.252857417,-0.752190224,-2.633645796,-1.601366572,2005,-0.433118191,-0.967691204,-0.909899886
-0.862507113,-2.244376513,-1.447340381,-1.626637226,-0.256372596,2013,-0.249068549,-0.614884233,-1.328846658
0.090849359,-0.228649522,-1.754639315,0.61381958,0.615234897,2008,-2.247346093,-2.634833748,-1.474200093
-0.927562094,1.218341351,0.622960957,0.697125568,1.093363434,2004,-3.023603988,-0.76569671,-1.619507389
-1.002940923,-0.027754529,-0.232650471,-0.396147385,-0.376042381,2010,-0.058433259,-0.19762386,-0.328039199
-1.085534202,-1.127100827,-0.956324208,-0.218503666,-1.010226098,1988,0.267859803,-0.151250634,0.410076444
0.308592007,0.255758204,-3.54456615,0.128511737,1.138284125,2003,-3.173595478,-2.168405748,-1.232221288
-0.609209716,0.320082425,-1.530689133,1.075722924,1.314624412,2000,-0.556701495,-0.81041653,-1.821802011
-0.900191564,-1.719762242,-1.930484869,-2.17146042,0.909682039,2004,0.053222545,-0.305151319,-0.888495512
-0.182797107,-0.39179458,0.124387969,0.757189851,1.04584203,2002,0.086125148,-0.688325157,-0.954537546
-1.031606495,-2.280363397,-0.396074004,-0.565066181,-1.54662231,2014,-0.532103058,-0.74408192,-1.159581231
-1.50803151,-0.876891612,-3.023583073,-0.786192381,-0.845723126,2014,-0.059956793,-0.722703662,-1.186609453
-2.025806478,-0.26998653,-3.513934135,-0.259714181,-1.280979922,2013,-0.260419534,-0.613535514,-1.041620096
-1.387438139,-0.429515151,-0.15625505,0.679088385,-0.483474643,2003,-2.171920809,-2.697417236,-2.67817691
-0.931896795,-0.236102353,-0.629280331,-0.139893064,-0.311261232,2010,-1.84915873,-2.46445557,-3.059280179
-0.098550602,-0.596473338,-0.93635391,-1.085908886,1.127318068,2003,-0.000974009,0.42224025,-0.059682893
-1.366698935,0.561733014,0.508070369,0.121212492,-0.635156369,1999,-1.683116231,-1.863765765,-1.549310123
-0.801895452,-0.981026935,-0.274300678,-0.672171931,-0.699191772,2014,-1.356714187,-0.759630451,-1.138782135
-0.752417947,0.772612049,0.209164798,0.799848993,0.072331924,1998,-1.504303779,-1.147459821,-2.160179087
-0.687228834,-0.742919737,-1.109521414,0.158942001,-0.13067182,2012,-1.416956888,-1.27019456,-1.972879141
0.292949931,0.560608506,1.044555178,-0.332489168,0.51186134,2011,-0.278161124,0.958444432,0.788754745
-0.666219919,-1.675349943,-2.196150813,-0.336593773,-1.036527122,2016,-0.566880888,-0.839086817,-0.377122139
-1.672505515,-0.911352526,0.672547341,-0.08239989,-0.547854778,1980,-0.622060296,-0.651433708,-0.405658618
-1.23605114,0.48555596,-0.777615935,0.856022331,-0.58974606,2014,-0.285777682,-0.778279068,-1.502036709
-1.17792258,-3.329186345,-0.403900079,-3.080258805,1.055379784,2002,-0.224037035,-0.733756556,-1.162305113
-0.703198819,0.231618995,-0.039709394,0.742936788,0.340980924,2006,-1.220286724,-0.890354073,-0.865390129
1.050829608,0.166448066,0.49748853,0.513380881,1.59820945,1984,0.223435174,0.372038315,1.618774017
-0.459217374,1.016076818,0.60334775,1.054105879,0.11309694,2002,-2.95490266,-2.828237034,-1.685815971
0.403509972,0.387890097,0.137890027,-0.023773099,-0.041580459,2006,-0.077204031,-0.234893136,-0.276118441
